Time,Country,Interest Rate,Output,Country Type,Output Trend,Change In Interest Rate,Output Growth,Log Output,Output Cycle
1980-01-01,Argentina,,,Emerging,,,,,
1980-04-01,Argentina,,,Emerging,,,,,
1980-07-01,Argentina,,208743770.49274048,Emerging,208743770.49274048,,,19.156618079299015,3.8878373041704606
1980-10-01,Argentina,,207914225.3451545,Emerging,207914225.3451545,,,19.152636174466046,3.7196543172175467
1981-01-01,Argentina,,204710097.70819062,Emerging,204710097.70819062,,,19.137105378717216,2.3941523403635756
1981-04-01,Argentina,,199876786.99494112,Emerging,199876786.99494112,,,19.113211669640982,0.2251744501911901
1981-07-01,Argentina,,196014193.6404619,Emerging,196014193.6404619,,-6.098182868993107,19.093697631105808,-1.5192719939282284
1981-10-01,Argentina,,192402263.33241162,Emerging,192402263.33241162,,-7.46075069514448,19.075098859808662,-3.192019083804709
1982-01-01,Argentina,,190257814.35785452,Emerging,190257814.35785452,,-7.059878096945416,19.063890628016843,-4.150981809218379
1982-04-01,Argentina,,190750016.21444237,Emerging,190750016.21444237,,-4.566198465422467,19.066474313132467,-3.759469634539059
1982-07-01,Argentina,,191936927.28261986,Emerging,191936927.28261986,,-2.080087304963607,19.072677372286527,-3.0355896876194777
1982-10-01,Argentina,,194350541.22715437,Emerging,194350541.22715437,,1.0126065364297387,19.085174000065187,-1.710425682272998
1983-01-01,Argentina,18.4052083333,197293360.8753735,Emerging,197293360.8753735,,3.697901471886933,19.100202320529934,-0.1567711412267414
1983-04-01,Argentina,17.6152083333,198813053.11641398,Emerging,198813053.11641398,,4.227017675797784,19.10787550957056,0.6411546116730449
1983-07-01,Argentina,23.1252083333,199201846.96193698,Emerging,199201846.96193698,,3.7850557379298877,19.10982917496906,0.851473423764304
1983-10-01,Argentina,22.681875,199968029.35764515,Emerging,199968029.35764515,,2.8903897540090373,19.11366805852265,1.2388198222733848
1984-01-01,Argentina,22.9085416667,201097153.5961101,Emerging,201097153.5961101,4.5033333334000005,1.9279882018631955,19.1192987004712,1.7974760078029561
1984-04-01,Argentina,26.0952083333,202322082.3154145,Emerging,202322082.3154145,8.48,1.7649893424984686,19.125371452460715,2.3953310591792842
1984-07-01,Argentina,23.395208333299998,202613297.52304548,Emerging,202613297.52304548,0.269999999999996,1.7125597042081386,19.126809781993455,2.5264622183481578
1984-10-01,Argentina,20.4285416667,199980955.35902825,Emerging,199980955.35902825,-2.2533333333000023,0.0064640339881405495,19.113732696773436,1.203003665521507
1985-01-01,Argentina,18.8952083333,195222159.24198723,Emerging,195222159.24198723,-4.0133333333999985,-2.9214706668212687,19.08964874620718,-1.2255352877282633
1985-04-01,Argentina,21.5452083333,190794116.68974912,Emerging,190794116.68974912,-4.550000000000001,-5.697828676799399,19.066705481543668,-3.546497022871975
